"Polling","Council","Ward","Defending","Outgoing councillor","Cause","Remarks","Prev results","C cand","Lab cand","LD cand","Grn cand","UKIP cand","SNP/PC cand","Other cand"
"2021-03-11","Highland","Aird/Loch Ness","C","George Cruickshank","Death",,"andrewteale.me.uk/i18429","Gavin Berkenheger","Bill Moore","Martin Robertson","Ryan Mackintosh",,"Gordon Shanks","David Fraser (Ind)"
"2021-03-18","Argyll/Bute","Helensburgh/Lomond S","LD","Ellen Morton","Death",,"andrewteale.me.uk/i10496","Gemma Penfold","Jane Kelly","Henry Boswell","Mike Crowe",,"Math Campbell-Sturgess","Paul Burrows (Workers Party)"
"2021-03-18","Argyll/Bute","Isle of Bute","Ind","Len Scoullar","Death",,"andrewteale.me.uk/i10493","Peter Wallace","Dawn Macdonald",,,,"Kim Findlay","Fraser Gillies (Ind), Liz McCabe (Ind)"
"2021-03-18","Conwy","Eirias","Ind","Dave Cowans","Death",,"andrewteale.me.uk/i11825","Debra Jones","Paul Richards","Lisa Wilkins","Adam Turner",,"Patrick Cahill","Gail Jones (Ind)"
"2021-03-18","Denbighshire","Corwen","PC","Huw Jones","Death",,"andrewteale.me.uk/i11784",,"Gordon Hughes","Lisa Davies",,,"Alan Hughes",
"2021-03-18","Glasgow","Baillieston","Lab","Jim Coleman","Disqualification","Non-attendance","andrewteale.me.uk/i18414","John Daly","William Docherty","Daniel Donaldson","Lorraine McLaren","Christopher Ho","David Turner",
"2021-03-18","Glasgow","Partick E/Kelvindale","Ind","Tony Curtis","Disqualification","Non-attendance; elected as C","andrewteale.me.uk/i18417","Naveed Asghar","Jill Brown","Tahir Jameel","Blair Anderson","Donald Mackay","Abdul Bostani",
"2021-03-18","Wrexham","Maesydre","Lab","Paul Jones","Resignation",,"andrewteale.me.uk/i11262","Catherine Brown","Tom Stanford","Peter Davies",,,"Becca Martin","Clive Ray (Ind)"
"2021-03-25","Gwynedd","Llanrug","PC","Charles Jones","Death",,"andrewteale.me.uk/i11893",,,"Calum Davies",,,"Beca Brown","Martin Bristow (Ind), Richard Green (Ind)"
"2021-03-25","Midlothian","Midlothian E","SNP","Kenneth Baird","Resignation",,"andrewteale.me.uk/i18450","Alan Symon","Hazel Flanagan","Margaret Davis","Joy Godfrey",,"Stuart McKenzie",
"2021-03-25","Perth/Kinross","Almond/Earn","SNP","Henry Anderson","Death","COVID-19","andrewteale.me.uk/i18499","Frank Smith","Craig Masson","Claire McLaren",,,"Michelle Frampton",
"2021-04-01","Monmouthshire","St Kingsmark","C","David Dovey","Death",,"andrewteale.me.uk/i11336","Christopher Edwards","Tom Kirton","Jenni Brews",,,,
"2021-04-08","Torfaen","Abersychan","Ind","Raymond Williams","Death","Reportedly COVID-19, please check","andrewteale.me.uk/i11455","Tristan Griffin","Lynda Clarkson",,,,,"Kieran Gething (Propel), Charlotte Hill (Ind), John Tomlinson (Ind)"
"2021-04-08","Torfaen","Cwmyniscoy","Lab","Neil Waite","Resignation",,"andrewteale.me.uk/i11461",,"John Killick",,,,,"Ben Evans (Propel), Bridgette Harris (Ind)"
"2021-04-08","Torfaen","New Inn","C","Raymond Mills","Resignation",,"andrewteale.me.uk/i11467","Keith James","Farroq Dastgir",,,,,"Ross Attfield (Ind)"
"2021-05-06","Adur","Churchill","C","Pat Beresford","Death",,"andrewteale.me.uk/i5288",,,,,,,
"2021-05-06","Allerdale","Aspatria","C","Mike Little","Resignation","Elected as Putting Cumbria First","andrewteale.me.uk/i19530",,,,,,,
"2021-05-06","Allerdale","Christchurch","Lab","Joan Ellis","Resignation",,"andrewteale.me.uk/i19533",,,,,,,
"2021-05-06","Allerdale","Ellen/Gilcrux","Lab","John Colhoun","Disqualification","Non-attendance","andrewteale.me.uk/i19536",,,,,,,
"2021-05-06","Allerdale","Seaton/Northside","C","Mark Jenkinson MP","Resignation",,"andrewteale.me.uk/i19546",,,,,,,
"2021-05-06","Allerdale","St John's","Ind","Joe Holliday","Death",,"andrewteale.me.uk/i19544",,,,,,,
"2021-05-06","Amber Valley","Somercotes","Lab","Brian Lyttle","Death",,"andrewteale.me.uk/i6739",,,,,,,
"2021-05-06","Arun","Brookfield","LD","Chris Blanchard-Cooper","Death",,"andrewteale.me.uk/i16940",,,,,,,
"2021-05-06","Arun","Pevensey","LD","Inna Erskine","Resignation",,"andrewteale.me.uk/i16951",,,,,,,
"2021-05-06","Ashfield","Skegby","Ashfield Ind","Anthony Brewer","Death","Chairman; COVID-19","andrewteale.me.uk/i17711",,,,,,,
"2021-05-06","Ashford","Beaver","Lab","Alex Ward","Death",,"tinyurl.com/y338atz9",,,,,,,
"2021-05-06","Barking/Dagenham","Thames","Lab","Bill Turner","Resignation",,"andrewteale.me.uk/i14",,,,,,,
"2021-05-06","Barnet","Edgware","C","Brian Gordon","Death",,"andrewteale.me.uk/i25",,,,,,,
"2021-05-06","Barrow-in-Furness","Hindpool","Lab","Dave Piddock","Resignation",,"andrewteale.me.uk/i5725",,,,,,,
"2021-05-06","Barrow-in-Furness","Roosecote","C","Rory McClure","Death",,"andrewteale.me.uk/i5730",,,,,,,
"2021-05-06","Basildon","Langdon Hills","Ind","Imelda Clancy","Death",,"andrewteale.me.uk/i3729",,,,,,,
"2021-05-06","Bassetlaw","Ranskill","Lab","Paul Nicholls","Resignation",,"andrewteale.me.uk/i7704",,,,,,,
"2021-05-06","Bassetlaw","Tuxford/Trent","C","Keith Isard","Resignation",,"andrewteale.me.uk/i7707",,,,,,,
"2021-05-06","Birmingham","Billesley","Lab","Lucy Seymour-Smith","Resignation",,"andrewteale.me.uk/i18697",,,,,,,
